          ######################
#---------## STRUCTURES STATS ##---------#
          ######################

################################
########## BUILDINGS ###########
################################

#########################
# AUTOMATION FRAMEWORKS #
#########################

### BUILD TIME ###---------------------------

### COST ###---------------------------

# Articles
@district_ukn_science_1_cost_basic_consumer_goods = 50
@district_ukn_hab_science_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_civilian_industry_4_cost_basic_consumer_goods = 150
@district_ukn_rw_science_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_science_1_cost_basic_minerals = 750
@district_ukn_hab_science_2_cost_basic_minerals = 1000
@district_ukn_arcology_civilian_industry_4_cost_basic_minerals = 1500
@district_ukn_rw_science_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_science_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_science_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_civilian_industry_4_cost_advanced_rare_crystals = 40
@district_ukn_rw_science_5_cost_advanced_rare_crystals = 100

# Exotic Gases
@district_ukn_science_1_cost_advanced_exotic_gases = 0
@district_ukn_hab_science_2_cost_advanced_exotic_gases = 0
@district_ukn_arcology_civilian_industry_4_cost_advanced_exotic_gases = 30
@district_ukn_rw_science_5_cost_advanced_exotic_gases = 150

# Automachines
@district_ukn_science_1_cost_basic_nanites = 0
@district_ukn_hab_science_2_cost_basic_nanites = 0
@district_ukn_arcology_civilian_industry_4_cost_basic_nanites = 5
@district_ukn_rw_science_5_cost_basic_nanites = 30

# Polymerics
@district_ukn_hab_science_2_cost_basic_alloys = 50
@district_ukn_arcology_civilian_industry_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_science_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_science_1_r_cost_basic_ukn_meta_materials = 320
@district_ukn_hab_science_2_r_cost_basic_ukn_meta_materials = 470
@district_ukn_arcology_civilian_industry_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_science_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_science_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_science_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_civilian_industry_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_science_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_science_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_science_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_civilian_industry_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_science_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_science_1_r_cost_basic_ukn_quasi_matter = 0.78
@district_ukn_hab_science_2_r_cost_basic_ukn_quasi_matter = 1.15
@district_ukn_arcology_civilian_industry_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_science_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_science_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_science_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_civilian_industry_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_science_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_science_1_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_hab_science_2_r_cost_basic_ukn_causalitons = 0.35
@district_ukn_arcology_civilian_industry_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_science_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_science_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_science_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_civilian_industry_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_science_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_science_1_upkeep_energy = 1
@district_ukn_hab_science_2_upkeep_energy = 2
@district_ukn_arcology_civilian_industry_4_upkeep_energy = 15
@district_ukn_arcology_machine_science_4_upkeep_energy = 15
@district_ukn_arcology_hive_science_4_upkeep_energy = 15
@district_ukn_rw_science_5_upkeep_energy = 15

########################
# COMMERCIAL DISTRICTS #
########################

### BUILD TIME ###---------------------------

@district_ukn_commercial_1_build_time = 360
@district_ukn_hab_commercial_2_build_time = 360
@district_ukn_arcology_commercial_4_build_time = 960
@district_ukn_rw_commercial_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_commercial_1_cost_basic_consumer_goods = 50
@district_ukn_hab_commercial_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_commercial_4_cost_basic_consumer_goods = 150
@district_ukn_rw_commercial_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_commercial_1_cost_basic_minerals = 500
@district_ukn_hab_commercial_2_cost_basic_minerals = 650
@district_ukn_arcology_commercial_4_cost_basic_minerals = 1500
@district_ukn_rw_commercial_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_commercial_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_commercial_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_commercial_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_commercial_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_commercial_1_cost_basic_nanites = 0
@district_ukn_hab_commercial_2_cost_basic_nanites = 0
@district_ukn_arcology_commercial_4_cost_basic_nanites = 0
@district_ukn_rw_commercial_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_commercial_2_cost_basic_alloys = 50
@district_ukn_arcology_commercial_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_commercial_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_commercial_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_commercial_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_commercial_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_commercial_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_commercial_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_commercial_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_commercial_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_commercial_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_commercial_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_commercial_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_commercial_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_commercial_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_commercial_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_commercial_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_commercial_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_commercial_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_commercial_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_commercial_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_commercial_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_commercial_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_commercial_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_commercial_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_commercial_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_commercial_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_commercial_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_commercial_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_commercial_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_commercial_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_commercial_1_upkeep_energy = 1
@district_ukn_hab_commercial_2_upkeep_energy = 2
@district_ukn_arcology_commercial_4_upkeep_energy = 15
@district_ukn_rw_commercial_5_upkeep_energy = 15

######################
# BUREAUCRATIC DISTRICTS #
######################

### BUILD TIME ###---------------------------

@district_ukn_bureaucratic_1_build_time = 360
@district_ukn_hab_cultural_2_build_time = 360
@district_ukn_arcology_administrative_4_build_time = 960
@district_ukn_rw_bureaucratic_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_bureaucratic_1_cost_basic_consumer_goods = 50
@district_ukn_hab_cultural_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_administrative_4_cost_basic_consumer_goods = 150
@district_ukn_rw_bureaucratic_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_bureaucratic_1_cost_basic_minerals = 500
@district_ukn_hab_cultural_2_cost_basic_minerals = 650
@district_ukn_arcology_administrative_4_cost_basic_minerals = 1500
@district_ukn_rw_bureaucratic_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_bureaucratic_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_cultural_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_administrative_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_bureaucratic_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_bureaucratic_1_cost_basic_nanites = 0
@district_ukn_hab_cultural_2_cost_basic_nanites = 0
@district_ukn_arcology_administrative_4_cost_basic_nanites = 0
@district_ukn_rw_bureaucratic_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_cultural_2_cost_basic_alloys = 50
@district_ukn_arcology_administrative_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_bureaucratic_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_bureaucratic_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_cultural_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_administrative_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_bureaucratic_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_bureaucratic_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_cultural_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_administrative_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_bureaucratic_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_bureaucratic_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_cultural_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_administrative_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_bureaucratic_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_bureaucratic_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_cultural_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_administrative_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_bureaucratic_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_bureaucratic_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_cultural_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_administrative_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_bureaucratic_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_bureaucratic_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_cultural_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_administrative_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_bureaucratic_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_bureaucratic_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_cultural_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_administrative_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_bureaucratic_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_bureaucratic_1_upkeep_energy = 1
@district_ukn_hab_cultural_2_upkeep_energy = 2
@district_ukn_arcology_administrative_4_upkeep_energy = 15
@district_ukn_rw_bureaucratic_5_upkeep_energy = 15

##############################
# CORPORO-BUREAUCRATIC DISTRICTS #
##############################

### BUILD TIME ###---------------------------

@district_ukn_corporate_bureaucratic_1_build_time = 360
@district_ukn_hab_corporate_bureaucratic_2_build_time = 360
@district_ukn_arcology_leisure_4_build_time = 960
@district_ukn_rw_corporate_bureaucratic_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_corporate_bureaucratic_1_cost_basic_consumer_goods = 50
@district_ukn_hab_corporate_bureaucratic_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_leisure_4_cost_basic_consumer_goods = 150
@district_ukn_rw_corporate_bureaucratic_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_corporate_bureaucratic_1_cost_basic_minerals = 500
@district_ukn_hab_corporate_bureaucratic_2_cost_basic_minerals = 650
@district_ukn_arcology_leisure_4_cost_basic_minerals = 1500
@district_ukn_rw_corporate_bureaucratic_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_corporate_bureaucratic_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_corporate_bureaucratic_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_leisure_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_corporate_bureaucratic_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_corporate_bureaucratic_1_cost_basic_nanites = 0
@district_ukn_hab_corporate_bureaucratic_2_cost_basic_nanites = 0
@district_ukn_arcology_leisure_4_cost_basic_nanites = 0
@district_ukn_rw_corporate_bureaucratic_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_corporate_bureaucratic_2_cost_basic_alloys = 50
@district_ukn_arcology_leisure_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_corporate_bureaucratic_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_corporate_bureaucratic_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_corporate_bureaucratic_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_leisure_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_corporate_bureaucratic_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_corporate_bureaucratic_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_corporate_bureaucratic_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_leisure_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_corporate_bureaucratic_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_corporate_bureaucratic_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_corporate_bureaucratic_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_leisure_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_corporate_bureaucratic_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_corporate_bureaucratic_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_corporate_bureaucratic_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_leisure_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_corporate_bureaucratic_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_corporate_bureaucratic_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_corporate_bureaucratic_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_leisure_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_corporate_bureaucratic_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_corporate_bureaucratic_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_corporate_bureaucratic_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_leisure_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_corporate_bureaucratic_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_corporate_bureaucratic_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_corporate_bureaucratic_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_leisure_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_corporate_bureaucratic_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_corporate_bureaucratic_1_upkeep_energy = 1
@district_ukn_hab_corporate_bureaucratic_2_upkeep_energy = 2
@district_ukn_arcology_leisure_4_upkeep_energy = 15
@district_ukn_rw_corporate_bureaucratic_5_upkeep_energy = 15

####################
# TEMPLE DISTRICTS #
####################

### BUILD TIME ###---------------------------

@district_ukn_temple_1_build_time = 360
@district_ukn_hab_temple_2_build_time = 360
@district_ukn_arcology_religious_4_build_time = 960
@district_ukn_rw_temple_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_temple_1_cost_basic_consumer_goods = 50
@district_ukn_hab_temple_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_religious_4_cost_basic_consumer_goods = 150
@district_ukn_rw_temple_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_temple_1_cost_basic_minerals = 500
@district_ukn_hab_temple_2_cost_basic_minerals = 650
@district_ukn_arcology_religious_4_cost_basic_minerals = 1500
@district_ukn_rw_temple_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_temple_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_temple_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_religious_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_temple_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_temple_1_cost_basic_nanites = 0
@district_ukn_hab_temple_2_cost_basic_nanites = 0
@district_ukn_arcology_religious_4_cost_basic_nanites = 0
@district_ukn_rw_temple_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_temple_2_cost_basic_alloys = 50
@district_ukn_arcology_religious_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_temple_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_temple_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_temple_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_religious_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_temple_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_temple_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_temple_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_religious_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_temple_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_temple_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_temple_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_religious_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_temple_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_temple_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_temple_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_religious_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_temple_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_temple_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_temple_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_religious_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_temple_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_temple_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_temple_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_religious_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_temple_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_temple_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_temple_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_religious_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_temple_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_temple_1_upkeep_energy = 1
@district_ukn_hab_temple_2_upkeep_energy = 2
@district_ukn_arcology_religious_4_upkeep_energy = 15
@district_ukn_rw_temple_5_upkeep_energy = 15

######################
# MEMORIAL DISTRICTS #
######################

### BUILD TIME ###---------------------------

@district_ukn_memorial_1_build_time = 360
@district_ukn_hab_memorial_2_build_time = 360
@district_ukn_arcology_memorial_4_build_time = 960
@district_ukn_rw_memorial_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_memorial_1_cost_basic_consumer_goods = 50
@district_ukn_hab_memorial_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_memorial_4_cost_basic_consumer_goods = 150
@district_ukn_rw_memorial_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_memorial_1_cost_basic_minerals = 500
@district_ukn_hab_memorial_2_cost_basic_minerals = 650
@district_ukn_arcology_memorial_4_cost_basic_minerals = 1500
@district_ukn_rw_memorial_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_memorial_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_memorial_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_memorial_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_memorial_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_memorial_1_cost_basic_nanites = 0
@district_ukn_hab_memorial_2_cost_basic_nanites = 0
@district_ukn_arcology_memorial_4_cost_basic_nanites = 0
@district_ukn_rw_memorial_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_memorial_2_cost_basic_alloys = 50
@district_ukn_arcology_memorial_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_memorial_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_memorial_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_memorial_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_memorial_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_memorial_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
#--- [Advanced Replacement]
@district_ukn_memorial_1_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_hab_memorial_2_r_cost_advanced_ukn_femtomatter = 0
@district_ukn_arcology_memorial_4_r_cost_advanced_ukn_femtomatter = 3.5
@district_ukn_rw_memorial_5_r_cost_advanced_ukn_femtomatter = 12.5

# Condensics 
#--- [Advanced Replacement]
@district_ukn_memorial_1_r_cost_advanced_ukn_condensics = 0
@district_ukn_hab_memorial_2_r_cost_advanced_ukn_condensics = 0
@district_ukn_arcology_memorial_4_r_cost_advanced_ukn_condensics = 0.87
@district_ukn_rw_memorial_5_r_cost_advanced_ukn_condensics = 3.12

# Quasi-Matter
#--- [Basic Replacement]
@district_ukn_memorial_1_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_hab_memorial_2_r_cost_basic_ukn_quasi_matter = 0.50
@district_ukn_arcology_memorial_4_r_cost_basic_ukn_quasi_matter = 2.00
@district_ukn_rw_memorial_5_r_cost_basic_ukn_quasi_matter = 6.62
#--- [Advanced Replacement]
@district_ukn_memorial_1_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_hab_memorial_2_r_cost_advanced_ukn_quasi_matter = 0
@district_ukn_arcology_memorial_4_r_cost_advanced_ukn_quasi_matter = 0.36
@district_ukn_rw_memorial_5_r_cost_advanced_ukn_quasi_matter = 1.30

# Causalitons
#--- [Basic Replacement]
@district_ukn_memorial_1_r_cost_basic_ukn_causalitons = 0.15
@district_ukn_hab_memorial_2_r_cost_basic_ukn_causalitons = 0.24
@district_ukn_arcology_memorial_4_r_cost_basic_ukn_causalitons = 0.62
@district_ukn_rw_memorial_5_r_cost_basic_ukn_causalitons = 2.05
#--- [Advanced Replacement]
@district_ukn_memorial_1_r_cost_advanced_ukn_causalitons = 0
@district_ukn_hab_memorial_2_r_cost_advanced_ukn_causalitons = 0
@district_ukn_arcology_memorial_4_r_cost_advanced_ukn_causalitons = 0.11
@district_ukn_rw_memorial_5_r_cost_advanced_ukn_causalitons = 0.40

### UPKEEP ###---------------------------

# Energy
@district_ukn_memorial_1_upkeep_energy = 1
@district_ukn_hab_memorial_2_upkeep_energy = 2
@district_ukn_arcology_memorial_4_upkeep_energy = 15
@district_ukn_rw_memorial_5_upkeep_energy = 15

######################
# SYNAPTIC DISTRICTS #
######################

### BUILD TIME ###---------------------------

@district_ukn_hive_node_1_build_time = 360
@district_ukn_hab_hive_node_2_build_time = 360
@district_ukn_arcology_hive_node_4_build_time = 960
@district_ukn_rw_hive_node_5_build_time = 2880

### COST ###---------------------------

# Articles
@district_ukn_hive_node_1_cost_basic_consumer_goods = 50
@district_ukn_hab_hive_node_2_cost_basic_consumer_goods = 50
@district_ukn_arcology_hive_node_4_cost_basic_consumer_goods = 150
@district_ukn_rw_hive_node_5_cost_basic_consumer_goods = 500

# Minerals
@district_ukn_hive_node_1_cost_basic_minerals = 500
@district_ukn_hab_hive_node_2_cost_basic_minerals = 650
@district_ukn_arcology_hive_node_4_cost_basic_minerals = 1500
@district_ukn_rw_hive_node_5_cost_basic_minerals = 4000

# Rare Crystals
@district_ukn_hive_node_1_cost_advanced_rare_crystals = 0
@district_ukn_hab_hive_node_2_cost_advanced_rare_crystals = 0
@district_ukn_arcology_hive_node_4_cost_advanced_rare_crystals = 70
@district_ukn_rw_hive_node_5_cost_advanced_rare_crystals = 250

# Automachines
@district_ukn_hive_node_1_cost_basic_nanites = 0
@district_ukn_hab_hive_node_2_cost_basic_nanites = 0
@district_ukn_arcology_hive_node_4_cost_basic_nanites = 0
@district_ukn_rw_hive_node_5_cost_basic_nanites = 0

# Polymerics
@district_ukn_hab_hive_node_2_cost_basic_alloys = 50
@district_ukn_arcology_hive_node_4_cost_basic_alloys = 200

# Meta-Materials
@district_ukn_rw_hive_node_5_cost_basic_ukn_meta_materials = 1000
#--- [Basic Replacement]
@district_ukn_hive_node_1_r_cost_basic_ukn_meta_materials = 210
@district_ukn_hab_hive_node_2_r_cost_basic_ukn_meta_materials = 320
@district_ukn_arcology_hive_node_4_r_cost_basic_ukn_meta_materials = 810
@district_ukn_rw_hive_node_5_r_cost_basic_ukn_meta_materials = 2700

# Femtomatter 
