          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

# 8 A -> 1 N (8x prev.)
# 16 A -> 1 E (2x prev.)
# 48 A -> 1 Qu (3x prev.)
# 96 A -> 1 P (2x prev.)

# Tech Tiers:            1    2     3     4   	5	   6     7     8      9     10  
# Cost/Stat Mult:       (1)*(1.3)*(1.3)*(1.3)*(1.3)*(1.35)*(1.4)*(1.45)*(1.5)*(1.55)

          ########################################
#---------## MAINLINE (GENERAL) COMPONENT COSTS ##---------#
          ########################################

####################################
########## POINT DEFENSE ###########
####################################

### COST ###---------------------------

# Minerals
@ukn_large_t6_component_upkeep_ukn_exotic_particles = 0.120
@ukn_large_t7_component_upkeep_ukn_exotic_particles = 0.160
@ukn_large_t8_component_upkeep_ukn_exotic_particles = 0.220
@ukn_large_t_p_component_upkeep_ukn_exotic_particles = 0.300
#---

# Negative Mass ('BIG' Upkeep)
@ukn_large_t9_component_upkeep_ehof_sr_negative_mass = 0.084
@ukn_large_t10_component_upkeep_ehof_sr_negative_mass = 0.120
#---

# Automachines
@ukn_large_t3_component_upkeep_nanites = 0.028
@ukn_large_t4_component_upkeep_nanites = 0.036
@ukn_large_t5_component_upkeep_nanites = 0.044
@ukn_large_t6_component_upkeep_nanites = 0.056
#	@ukn_large_t7_component_upkeep_nanites = 0.072
#	@ukn_large_t8_component_upkeep_nanites = 0.100
#	@ukn_large_t_p_component_upkeep_nanites = 0.136
#	@ukn_large_t9_component_upkeep_nanites = 0.188
#	@ukn_large_t10_component_upkeep_nanites = 0.268
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_large_t1_kinetics_upkeep_minerals = 0.080
@ukn_large_t2_kinetics_upkeep_minerals = 0.096
@ukn_large_t3_kinetics_upkeep_minerals = 0.120
@ukn_large_t4_kinetics_upkeep_minerals = 0.056
#---

# Polymerics ('BIG' Upkeep)
@ukn_large_t1_kinetics_upkeep_alloys = 0.200
@ukn_large_t2_kinetics_upkeep_alloys = 0.240
@ukn_large_t3_kinetics_upkeep_alloys = 0.300
#---

# Polymerics ('SMALL' Upkeep)
@ukn_large_t4_kinetics_upkeep_alloys = 0.040
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_large_t4_kinetics_upkeep_ukn_meta_materials = 0.308
#---

#-------------------------------------



##########################
########## BIG ###########
##########################

### COST ###---------------------------

# Minerals
@ukn_big_t1_component_cost_minerals = 50
@ukn_big_t2_component_cost_minerals = 50
@ukn_big_t3_component_cost_minerals = 40
@ukn_big_t4_component_cost_minerals = 40
@ukn_big_t5_component_cost_minerals = 30
#---

# Polymerics
@ukn_big_t1_component_cost_alloys = 25
@ukn_big_t2_component_cost_alloys = 40
@ukn_big_t3_component_cost_alloys = 50
@ukn_big_t4_component_cost_alloys = 40
#---

# Meta-Materials
@ukn_big_t4_component_cost_ukn_meta_materials = 30
@ukn_big_t5_component_cost_ukn_meta_materials = 30
@ukn_big_t6_component_cost_ukn_meta_materials = 30
@ukn_big_t7_component_cost_ukn_meta_materials = 20
@ukn_big_t8_component_cost_ukn_meta_materials = 20
@ukn_big_t_p_component_cost_ukn_meta_materials = 20
#---

# Femtomatter
@ukn_big_t5_component_cost_ukn_femtomatter = 1.75
#---

# Condensics
@ukn_big_t6_component_cost_ukn_condensics = 0.75
#---

# Quasi-Matter
@ukn_big_t7_component_cost_ukn_quasi_matter = 0.50
@ukn_big_t8_component_cost_ukn_quasi_matter = 0.50
@ukn_big_t_p_component_cost_ukn_quasi_matter = 0.75
#---

# Planckeryons
@ukn_big_t9_component_cost_ukn_causalitons = 0.55
@ukn_big_t10_component_cost_ukn_causalitons = 0.80
#---

# Exotic Gases
@ukn_big_t3_component_cost_exotic_gases = 2.50
@ukn_big_t4_component_cost_exotic_gases = 2.50
#---

# Rare Crystals
@ukn_big_t3_component_cost_rare_crystals = 2.50
@ukn_big_t4_component_cost_rare_crystals = 2.50
#---

# Negative Mass
@ukn_big_t8_component_cost_ehof_sr_negative_mass = 5.00
@ukn_big_t_p_component_cost_ehof_sr_negative_mass = 7.50
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_big_t4_armor_cost_ukn_meta_materials = 15
@ukn_big_t5_armor_cost_ukn_meta_materials = 15
@ukn_big_t6_armor_cost_ukn_meta_materials = 15
@ukn_big_t7_armor_cost_ukn_meta_materials = 10
@ukn_big_t8_armor_cost_ukn_meta_materials = 10
@ukn_big_t_p_armor_cost_ukn_meta_materials = 10
#---

# Automachines
@ukn_big_t3_armor_cost_nanites = 1.25
@ukn_big_t4_armor_cost_nanites = 1.25
@ukn_big_t5_armor_cost_nanites = 1.75
@ukn_big_t6_armor_cost_nanites = 1.75
#	@ukn_big_t7_armor_cost_nanites = 2.25
#	@ukn_big_t8_armor_cost_nanites = 2.25
#	@ukn_big_t_p_armor_cost_nanites = 2.25
#	@ukn_big_t9_armor_cost_nanites = 2.25
#	@ukn_big_t10_armor_cost_nanites = 2.25
#---

# Quasi-Matter
@ukn_big_t7_armor_cost_ukn_quasi_matter = 0.55
@ukn_big_t8_armor_cost_ukn_quasi_matter = 0.55
@ukn_big_t_p_armor_cost_ukn_quasi_matter = 0.80
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_big_t5_shields_cost_ukn_meta_materials = 15
@ukn_big_t6_shields_cost_ukn_meta_materials = 15
@ukn_big_t7_shields_cost_ukn_meta_materials = 10
@ukn_big_t8_shields_cost_ukn_meta_materials = 10
@ukn_big_t_p_shields_cost_ukn_meta_materials = 10
#---

# Exotic Particles
@ukn_big_t5_shields_cost_ukn_exotic_particles = 3.75
@ukn_big_t6_shields_cost_ukn_exotic_particles = 3.75
@ukn_big_t7_shields_cost_ukn_exotic_particles = 5.00
@ukn_big_t8_shields_cost_ukn_exotic_particles = 5.00
@ukn_big_t_p_shields_cost_ukn_exotic_particles = 5.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_big_t1_component_upkeep_minerals = 0.500
@ukn_big_t2_component_upkeep_minerals = 0.600
@ukn_big_t3_component_upkeep_minerals = 0.750
@ukn_big_t4_component_upkeep_minerals = 0.900
#---

# Polymerics ('SMALL' Upkeep)
@ukn_big_t1_component_upkeep_alloys = 0.050
@ukn_big_t2_component_upkeep_alloys = 0.060
@ukn_big_t3_component_upkeep_alloys = 0.075
@ukn_big_t4_component_upkeep_alloys = 0.050
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_big_t4_component_upkeep_ukn_meta_materials = 0.035
@ukn_big_t5_component_upkeep_ukn_meta_materials = 0.090
@ukn_big_t6_component_upkeep_ukn_meta_materials = 0.115
@ukn_big_t7_component_upkeep_ukn_meta_materials = 0.150
@ukn_big_t8_component_upkeep_ukn_meta_materials = 0.205
@ukn_big_t_p_component_upkeep_ukn_meta_materials = 0.275
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_big_t3_component_upkeep_exotic_gases = 0.075
@ukn_big_t4_component_upkeep_exotic_gases = 0.090
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_big_t3_component_upkeep_rare_crystals = 0.075
@ukn_big_t4_component_upkeep_rare_crystals = 0.090
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_big_t4_component_upkeep_ukn_exotic_particles = 0.090
@ukn_big_t5_component_upkeep_ukn_exotic_particles = 0.125
@ukn_big_t6_component_upkeep_ukn_exotic_particles = 0.150
@ukn_big_t7_component_upkeep_ukn_exotic_particles = 0.200
@ukn_big_t8_component_upkeep_ukn_exotic_particles = 0.275
@ukn_big_t_p_component_upkeep_ukn_exotic_particles = 0.375
#---

# Negative Mass ('BIG' Upkeep)
@ukn_big_t9_component_upkeep_ehof_sr_negative_mass = 0.105
@ukn_big_t10_component_upkeep_ehof_sr_negative_mass = 0.150
#---

# Automachines
@ukn_big_t3_component_upkeep_nanites = 0.035
@ukn_big_t4_component_upkeep_nanites = 0.045
@ukn_big_t5_component_upkeep_nanites = 0.055
@ukn_big_t6_component_upkeep_nanites = 0.070
#	@ukn_big_t7_component_upkeep_nanites = 0.090
#	@ukn_big_t8_component_upkeep_nanites = 0.125
#	@ukn_big_t_p_component_upkeep_nanites = 0.170
#	@ukn_big_t9_component_upkeep_nanites = 0.235
#	@ukn_big_t10_component_upkeep_nanites = 0.335
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_big_t1_kinetics_upkeep_minerals = 0.100
@ukn_big_t2_kinetics_upkeep_minerals = 0.120
@ukn_big_t3_kinetics_upkeep_minerals = 0.150
@ukn_big_t4_kinetics_upkeep_minerals = 0.070
#---

# Polymerics ('BIG' Upkeep)
@ukn_big_t1_kinetics_upkeep_alloys = 0.250
@ukn_big_t2_kinetics_upkeep_alloys = 0.300
@ukn_big_t3_kinetics_upkeep_alloys = 0.375
#---

# Polymerics ('SMALL' Upkeep)
@ukn_big_t4_kinetics_upkeep_alloys = 0.050
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_big_t4_kinetics_upkeep_ukn_meta_materials = 0.385
#---

#-------------------------------------



##################################
########## EXTRA LARGE ###########
##################################

### COST ###---------------------------

# Minerals
@ukn_extralarge_t1_component_cost_minerals = 80
@ukn_extralarge_t2_component_cost_minerals = 80
@ukn_extralarge_t3_component_cost_minerals = 64
@ukn_extralarge_t4_component_cost_minerals = 64
@ukn_extralarge_t5_component_cost_minerals = 48
#---

# Polymerics
@ukn_extralarge_t1_component_cost_alloys = 40
@ukn_extralarge_t2_component_cost_alloys = 64
@ukn_extralarge_t3_component_cost_alloys = 80
@ukn_extralarge_t4_component_cost_alloys = 64
#---

# Meta-Materials
@ukn_extralarge_t4_component_cost_ukn_meta_materials = 48
@ukn_extralarge_t5_component_cost_ukn_meta_materials = 48
@ukn_extralarge_t6_component_cost_ukn_meta_materials = 48
@ukn_extralarge_t7_component_cost_ukn_meta_materials = 32
@ukn_extralarge_t8_component_cost_ukn_meta_materials = 32
@ukn_extralarge_t_p_component_cost_ukn_meta_materials = 32
#---

# Femtomatter
@ukn_extralarge_t5_component_cost_ukn_femtomatter = 2.80
#---

# Condensics
@ukn_extralarge_t6_component_cost_ukn_condensics = 1.20
#---

# Quasi-Matter
@ukn_extralarge_t7_component_cost_ukn_quasi_matter = 0.80
@ukn_extralarge_t8_component_cost_ukn_quasi_matter = 0.80
@ukn_extralarge_t_p_component_cost_ukn_quasi_matter = 1.20
#---

# Planckeryons
@ukn_extralarge_t9_component_cost_ukn_causalitons = 0.88
@ukn_extralarge_t10_component_cost_ukn_causalitons = 1.28
#---

# Exotic Gases
@ukn_extralarge_t3_component_cost_exotic_gases = 4.00
@ukn_extralarge_t4_component_cost_exotic_gases = 4.00
#---

# Rare Crystals
@ukn_extralarge_t3_component_cost_rare_crystals = 4.00
@ukn_extralarge_t4_component_cost_rare_crystals = 4.00
#---

# Negative Mass
@ukn_extralarge_t8_component_cost_ehof_sr_negative_mass = 8.00
@ukn_extralarge_t_p_component_cost_ehof_sr_negative_mass = 12.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_extralarge_t4_armor_cost_ukn_meta_materials = 24
@ukn_extralarge_t5_armor_cost_ukn_meta_materials = 24
@ukn_extralarge_t6_armor_cost_ukn_meta_materials = 24
@ukn_extralarge_t7_armor_cost_ukn_meta_materials = 16
@ukn_extralarge_t8_armor_cost_ukn_meta_materials = 16
@ukn_extralarge_t_p_armor_cost_ukn_meta_materials = 16
#---

# Automachines
@ukn_extralarge_t3_armor_cost_nanites = 2.00
@ukn_extralarge_t4_armor_cost_nanites = 2.00
@ukn_extralarge_t5_armor_cost_nanites = 2.80
@ukn_extralarge_t6_armor_cost_nanites = 2.80
#	@ukn_extralarge_t7_armor_cost_nanites = 3.60
#	@ukn_extralarge_t8_armor_cost_nanites = 3.60
#	@ukn_extralarge_t_p_armor_cost_nanites = 3.60
#	@ukn_extralarge_t9_armor_cost_nanites = 3.60
#	@ukn_extralarge_t10_armor_cost_nanites = 3.60
#---

# Quasi-Matter
@ukn_extralarge_t7_armor_cost_ukn_quasi_matter = 0.88
@ukn_extralarge_t8_armor_cost_ukn_quasi_matter = 0.88
@ukn_extralarge_t_p_armor_cost_ukn_quasi_matter = 1.28
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_extralarge_t5_shields_cost_ukn_meta_materials = 24
@ukn_extralarge_t6_shields_cost_ukn_meta_materials = 24
@ukn_extralarge_t7_shields_cost_ukn_meta_materials = 16
@ukn_extralarge_t8_shields_cost_ukn_meta_materials = 16
@ukn_extralarge_t_p_shields_cost_ukn_meta_materials = 16
#---

# Exotic Particles
@ukn_extralarge_t5_shields_cost_ukn_exotic_particles = 6.00
@ukn_extralarge_t6_shields_cost_ukn_exotic_particles = 6.00
@ukn_extralarge_t7_shields_cost_ukn_exotic_particles = 8.00
@ukn_extralarge_t8_shields_cost_ukn_exotic_particles = 8.00
@ukn_extralarge_t_p_shields_cost_ukn_exotic_particles = 8.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_extralarge_t1_component_upkeep_minerals = 0.800
@ukn_extralarge_t2_component_upkeep_minerals = 0.960
@ukn_extralarge_t3_component_upkeep_minerals = 1.200
@ukn_extralarge_t4_component_upkeep_minerals = 1.440
#---

# Polymerics ('SMALL' Upkeep)
@ukn_extralarge_t1_component_upkeep_alloys = 0.080
@ukn_extralarge_t2_component_upkeep_alloys = 0.096
@ukn_extralarge_t3_component_upkeep_alloys = 0.120
@ukn_extralarge_t4_component_upkeep_alloys = 0.120
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_extralarge_t4_component_upkeep_ukn_meta_materials = 0.056
@ukn_extralarge_t5_component_upkeep_ukn_meta_materials = 0.144
@ukn_extralarge_t6_component_upkeep_ukn_meta_materials = 0.184
@ukn_extralarge_t7_component_upkeep_ukn_meta_materials = 0.240
@ukn_extralarge_t8_component_upkeep_ukn_meta_materials = 0.328
@ukn_extralarge_t_p_component_upkeep_ukn_meta_materials = 0.440
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_extralarge_t3_component_upkeep_exotic_gases = 0.120
@ukn_extralarge_t4_component_upkeep_exotic_gases = 0.144
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_extralarge_t3_component_upkeep_rare_crystals = 0.120
@ukn_extralarge_t4_component_upkeep_rare_crystals = 0.144
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_extralarge_t4_component_upkeep_ukn_exotic_particles = 0.144
@ukn_extralarge_t5_component_upkeep_ukn_exotic_particles = 0.200
@ukn_extralarge_t6_component_upkeep_ukn_exotic_particles = 0.240
@ukn_extralarge_t7_component_upkeep_ukn_exotic_particles = 0.320
@ukn_extralarge_t8_component_upkeep_ukn_exotic_particles = 0.440
@ukn_extralarge_t_p_component_upkeep_ukn_exotic_particles = 0.600
#---

# Negative Mass ('BIG' Upkeep)
@ukn_extralarge_t9_component_upkeep_ehof_sr_negative_mass = 0.168
@ukn_extralarge_t10_component_upkeep_ehof_sr_negative_mass = 0.240
#---

# Automachines
@ukn_extralarge_t3_component_upkeep_nanites = 0.056
@ukn_extralarge_t4_component_upkeep_nanites = 0.072
@ukn_extralarge_t5_component_upkeep_nanites = 0.088
@ukn_extralarge_t6_component_upkeep_nanites = 0.112
#	@ukn_extralarge_t7_component_upkeep_nanites = 0.144
#	@ukn_extralarge_t8_component_upkeep_nanites = 0.200
#	@ukn_extralarge_t_p_component_upkeep_nanites = 0.272
#	@ukn_extralarge_t9_component_upkeep_nanites = 0.376
#	@ukn_extralarge_t10_component_upkeep_nanites = 0.536
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_extralarge_t1_kinetics_upkeep_minerals = 0.160
@ukn_extralarge_t2_kinetics_upkeep_minerals = 0.192
@ukn_extralarge_t3_kinetics_upkeep_minerals = 0.240
@ukn_extralarge_t4_kinetics_upkeep_minerals = 0.112
#---

# Polymerics ('BIG' Upkeep)
@ukn_extralarge_t1_kinetics_upkeep_alloys = 0.400
@ukn_extralarge_t2_kinetics_upkeep_alloys = 0.480
@ukn_extralarge_t3_kinetics_upkeep_alloys = 0.600
#---

# Polymerics ('SMALL' Upkeep)
@ukn_extralarge_t4_kinetics_upkeep_alloys = 0.080
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_extralarge_t4_kinetics_upkeep_ukn_meta_materials = 0.616
#---

#-------------------------------------



##############################
########## TITANIC ###########
##############################

### COST ###---------------------------

# Minerals
@ukn_titanic_t1_component_cost_minerals = 160
@ukn_titanic_t2_component_cost_minerals = 160
@ukn_titanic_t3_component_cost_minerals = 128
@ukn_titanic_t4_component_cost_minerals = 128
@ukn_titanic_t5_component_cost_minerals = 96
#---

# Polymerics
@ukn_titanic_t1_component_cost_alloys = 80
@ukn_titanic_t2_component_cost_alloys = 128
@ukn_titanic_t3_component_cost_alloys = 160
@ukn_titanic_t4_component_cost_alloys = 128
#---

# Meta-Materials
@ukn_titanic_t4_component_cost_ukn_meta_materials = 96
@ukn_titanic_t5_component_cost_ukn_meta_materials = 96
@ukn_titanic_t6_component_cost_ukn_meta_materials = 96
@ukn_titanic_t7_component_cost_ukn_meta_materials = 64
@ukn_titanic_t8_component_cost_ukn_meta_materials = 64
@ukn_titanic_t_p_component_cost_ukn_meta_materials = 64
#---

# Femtomatter
@ukn_titanic_t5_component_cost_ukn_femtomatter = 5.60
#---

# Condensics
@ukn_titanic_t6_component_cost_ukn_condensics = 2.40
#---

# Quasi-Matter
@ukn_titanic_t7_component_cost_ukn_quasi_matter = 1.60
@ukn_titanic_t8_component_cost_ukn_quasi_matter = 1.60
@ukn_titanic_t_p_component_cost_ukn_quasi_matter = 2.40
#---

# Planckeryons
@ukn_titanic_t9_component_cost_ukn_causalitons = 1.76
@ukn_titanic_t10_component_cost_ukn_causalitons = 2.56
#---

# Exotic Gases
@ukn_titanic_t3_component_cost_exotic_gases = 8.00
@ukn_titanic_t4_component_cost_exotic_gases = 8.00
#---

# Rare Crystals
@ukn_titanic_t3_component_cost_rare_crystals = 8.00
@ukn_titanic_t4_component_cost_rare_crystals = 8.00
#---

# Negative Mass
@ukn_titanic_t8_component_cost_ehof_sr_negative_mass = 16.00
@ukn_titanic_t_p_component_cost_ehof_sr_negative_mass = 24.00
#---

### [ARMOR] COST ###---------------------------

# Meta-Materials
@ukn_titanic_t4_armor_cost_ukn_meta_materials = 48
@ukn_titanic_t5_armor_cost_ukn_meta_materials = 48
@ukn_titanic_t6_armor_cost_ukn_meta_materials = 48
@ukn_titanic_t7_armor_cost_ukn_meta_materials = 32
@ukn_titanic_t8_armor_cost_ukn_meta_materials = 32
@ukn_titanic_t_p_armor_cost_ukn_meta_materials = 32
#---

# Automachines
@ukn_titanic_t3_armor_cost_nanites = 4.00
@ukn_titanic_t4_armor_cost_nanites = 4.00
@ukn_titanic_t5_armor_cost_nanites = 5.60
@ukn_titanic_t6_armor_cost_nanites = 5.60
#	@ukn_titanic_t7_armor_cost_nanites = 7.20
#	@ukn_titanic_t8_armor_cost_nanites = 7.20
#	@ukn_titanic_t_p_armor_cost_nanites = 7.20
#	@ukn_titanic_t9_armor_cost_nanites = 7.20
#	@ukn_titanic_t10_armor_cost_nanites = 7.20
#---

# Quasi-Matter
@ukn_titanic_t7_armor_cost_ukn_quasi_matter = 1.75
@ukn_titanic_t8_armor_cost_ukn_quasi_matter = 1.75
@ukn_titanic_t_p_armor_cost_ukn_quasi_matter = 2.55
#---

### [SHIELDS] COST ###---------------------------

# Meta-Materials
@ukn_titanic_t5_shields_cost_ukn_meta_materials = 48
@ukn_titanic_t6_shields_cost_ukn_meta_materials = 48
@ukn_titanic_t7_shields_cost_ukn_meta_materials = 32
@ukn_titanic_t8_shields_cost_ukn_meta_materials = 32
@ukn_titanic_t_p_shields_cost_ukn_meta_materials = 32
#---

# Exotic Particles
@ukn_titanic_t5_shields_cost_ukn_exotic_particles = 12.00
@ukn_titanic_t6_shields_cost_ukn_exotic_particles = 12.00
@ukn_titanic_t7_shields_cost_ukn_exotic_particles = 16.00
@ukn_titanic_t8_shields_cost_ukn_exotic_particles = 16.00
@ukn_titanic_t_p_shields_cost_ukn_exotic_particles = 16.00
#---

### UPKEEP ###---------------------------

# Minerals ('BIG' Upkeep)
@ukn_titanic_t1_component_upkeep_minerals = 1.600
@ukn_titanic_t2_component_upkeep_minerals = 1.920
@ukn_titanic_t3_component_upkeep_minerals = 2.400
@ukn_titanic_t4_component_upkeep_minerals = 2.880
#---

# Polymerics ('SMALL' Upkeep)
@ukn_titanic_t1_component_upkeep_alloys = 0.160
@ukn_titanic_t2_component_upkeep_alloys = 0.192
@ukn_titanic_t3_component_upkeep_alloys = 0.240
@ukn_titanic_t4_component_upkeep_alloys = 0.160
#---

# Meta-Materials ('SMALL' Upkeep)
@ukn_titanic_t4_component_upkeep_ukn_meta_materials = 0.112
@ukn_titanic_t5_component_upkeep_ukn_meta_materials = 0.288
@ukn_titanic_t6_component_upkeep_ukn_meta_materials = 0.368
@ukn_titanic_t7_component_upkeep_ukn_meta_materials = 0.480
@ukn_titanic_t8_component_upkeep_ukn_meta_materials = 0.656
@ukn_titanic_t_p_component_upkeep_ukn_meta_materials = 0.880
#---

# Exotic Gases ('BIG' Upkeep)
@ukn_titanic_t3_component_upkeep_exotic_gases = 0.240
@ukn_titanic_t4_component_upkeep_exotic_gases = 0.288
#---

# Rare Crystals ('BIG' Upkeep)
@ukn_titanic_t3_component_upkeep_rare_crystals = 0.240
@ukn_titanic_t4_component_upkeep_rare_crystals = 0.288
#---

# Exotic Particles ('BIG' Upkeep)
@ukn_titanic_t4_component_upkeep_ukn_exotic_particles = 0.288
@ukn_titanic_t5_component_upkeep_ukn_exotic_particles = 0.400
@ukn_titanic_t6_component_upkeep_ukn_exotic_particles = 0.480
@ukn_titanic_t7_component_upkeep_ukn_exotic_particles = 0.640
@ukn_titanic_t8_component_upkeep_ukn_exotic_particles = 0.880
@ukn_titanic_t_p_component_upkeep_ukn_exotic_particles = 1.200
#---

# Negative Mass ('BIG' Upkeep)
@ukn_titanic_t9_component_upkeep_ehof_sr_negative_mass = 0.336
@ukn_titanic_t10_component_upkeep_ehof_sr_negative_mass = 0.480
#---

# Automachines
@ukn_titanic_t3_component_upkeep_nanites = 0.112
@ukn_titanic_t4_component_upkeep_nanites = 0.144
@ukn_titanic_t5_component_upkeep_nanites = 0.176
@ukn_titanic_t6_component_upkeep_nanites = 0.224
#	@ukn_titanic_t7_component_upkeep_nanites = 0.288
#	@ukn_titanic_t8_component_upkeep_nanites = 0.400
#	@ukn_titanic_t_p_component_upkeep_nanites = 0.544
#	@ukn_titanic_t9_component_upkeep_nanites = 0.752
#	@ukn_titanic_t10_component_upkeep_nanites = 1.072
#---

### [KINETICS] UPKEEP ###---------------------------

# Minerals ('SMALL' Upkeep)
@ukn_titanic_t1_kinetics_upkeep_minerals = 0.320
@ukn_titanic_t2_kinetics_upkeep_minerals = 0.384
@ukn_titanic_t3_kinetics_upkeep_minerals = 0.480
@ukn_titanic_t4_kinetics_upkeep_minerals = 0.224
#---

# Polymerics ('BIG' Upkeep)
@ukn_titanic_t1_kinetics_upkeep_alloys = 0.800
@ukn_titanic_t2_kinetics_upkeep_alloys = 0.960
@ukn_titanic_t3_kinetics_upkeep_alloys = 1.200
#---

# Polymerics ('SMALL' Upkeep)
@ukn_titanic_t4_kinetics_upkeep_alloys = 0.160
#---

# Meta-Materials ('BIG' Upkeep)
@ukn_titanic_t4_kinetics_upkeep_ukn_meta_materials = 1.232
#---

#-------------------------------------



###############################
########## ESOTERIC ###########
###############################

### COST ###---------------------------

# Minerals
@ukn_esoteric_t1_component_cost_minerals = 320
@ukn_esoteric_t2_component_cost_minerals = 320
@ukn_esoteric_t3_component_cost_minerals = 256
@ukn_esoteric_t4_component_cost_minerals = 256
@ukn_esoteric_t5_component_cost_minerals = 192
#---

# Polymerics
@ukn_esoteric_t1_component_cost_alloys = 160
@ukn_esoteric_t2_component_cost_alloys = 256
@ukn_esoteric_t3_component_cost_alloys = 320
@ukn_esoteric_t4_component_cost_alloys = 256
#---

# Meta-Materials
@ukn_esoteric_t4_component_cost_ukn_meta_materials = 192
@ukn_esoteric_t5_component_cost_ukn_meta_materials = 192
@ukn_esoteric_t6_component_cost_ukn_meta_materials = 192
@ukn_esoteric_t7_component_cost_ukn_meta_materials = 128
@ukn_esoteric_t8_component_cost_ukn_meta_materials = 128
@ukn_esoteric_t_p_component_cost_ukn_meta_materials = 128
#---

# Femtomatter
@ukn_esoteric_t5_component_cost_ukn_femtomatter = 11.20
#---

# Condensics
@ukn_esoteric_t6_component_cost_ukn_condensics = 4.80
